Nested Sampling Global Log-Evidence           :   -0.368549366568533515E+03  +/-    0.381301329599389227E+00
Nested Importance Sampling Global Log-Evidence:   -0.372393157548170223E+03  +/-    0.472363030932400271E-01

Dim No.       Mean        Sigma
   1    0.762049725742371606E+02    0.138327248464294534E+02
   2   -0.386003742534522853E+00    0.112907514349892754E+00
   3   -0.351134740309720028E+00    0.812322105328618149E+00
   4   -0.124890935559222066E+00    0.498448710998089684E+00
   5    0.188911099816976531E+02    0.406835885622247040E+00
   6    0.141585616251349494E+00    0.618041281697045714E-02
   7    0.309679084635878343E+01    0.780909518255089030E-01
   8    0.667189307347227367E-01    0.219977265793863223E-01
   9    0.279660533811708800E+00    0.448119990006929703E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.830575260234833479E+02
   2   -0.375352605228133740E+00
   3   -0.539623847635381182E+00
   4   -0.690408517663065879E-02
   5    0.186598336580969999E+02
   6    0.140113402424710376E+00
   7    0.309799151817387086E+01
   8    0.691466530337248586E-01
   9    0.148645187515842103E+00

MAP Parameters
Dim No.        Parameter
   1    0.830575260234833479E+02
   2   -0.375352605228133740E+00
   3   -0.539623847635381182E+00
   4   -0.690408517663065879E-02
   5    0.186598336580969999E+02
   6    0.140113402424710376E+00
   7    0.309799151817387086E+01
   8    0.691466530337248586E-01
   9    0.148645187515842103E+00
