Nested Sampling Global Log-Evidence           :   -0.537711489080131287E+03  +/-    0.318696101295610934E+00
Nested Importance Sampling Global Log-Evidence:   -0.540477101746036396E+03  +/-    0.352535773806560079E-01

Dim No.       Mean        Sigma
   1    0.762115330921052134E+02    0.138917677820355294E+02
   2   -0.484327840687913957E+00    0.737483181709328584E-01
   3    0.390013700646933470E+00    0.671569190750428313E+00
   4    0.399265777434389124E+00    0.338248432024426948E+00
   5    0.305021138837983041E+00    0.491304938429669769E+00
   6   -0.150767706546125396E+00    0.407161420730163093E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.750809919822732610E+02
   2   -0.483686372186901359E+00
   3    0.259954394790343102E+00
   4    0.331069441391740327E+00
   5    0.945819665088309947E-01
   6   -0.153462549323938768E+00

MAP Parameters
Dim No.        Parameter
   1    0.750809919822732610E+02
   2   -0.483686372186901359E+00
   3    0.259954394790343102E+00
   4    0.331069441391740327E+00
   5    0.945819665088309947E-01
   6   -0.153462549323938768E+00
