Nested Sampling Global Log-Evidence           :   -0.543625672558210113E+03  +/-    0.237893800605480682E+00
Nested Importance Sampling Global Log-Evidence:   -0.545476668000009568E+03  +/-    0.194728858454445639E-01

Dim No.       Mean        Sigma
   1    0.786697850332245281E+02    0.129876946815910763E+02
   2   -0.443238947129718286E+00    0.738591365045676157E-01
   3   -0.608869772242095664E+01    0.224778995350100397E+01
   4    0.260240664699835644E+00    0.321084636172437099E+00
   5   -0.234450694756403150E+00    0.370371753006605353E+00
   6    0.296592915659472968E-01    0.192776902031676252E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.608575860515167335E+02
   2   -0.432593989955126990E+00
   3   -0.799225326885991194E+01
   4    0.168116807047661965E+00
   5    0.292220513930150361E+00
   6    0.232300642888709774E-01

MAP Parameters
Dim No.        Parameter
   1    0.608575860515167335E+02
   2   -0.432593989955126990E+00
   3   -0.799225326885991194E+01
   4    0.168116807047661965E+00
   5    0.292220513930150361E+00
   6    0.232300642888709774E-01
