Nested Sampling Global Log-Evidence           :   -0.378535052117021735E+03  +/-    0.301954226347862731E+00
Nested Importance Sampling Global Log-Evidence:   -0.381585151024547486E+03  +/-    0.568063100298158360E-01

Dim No.       Mean        Sigma
   1    0.786911581318348397E+02    0.145307661739757865E+02
   2   -0.347240285250614511E+00    0.116621228804499127E+00
   3    0.136356329588801950E+01    0.201582821793513567E+01
   4   -0.250163325212078791E+00    0.490751006373235599E+00
   5    0.188154341986897222E+02    0.423665885327255909E+00
   6    0.143725757139401777E+00    0.590024109889710369E-02
   7    0.308649181310293219E+01    0.722531016287457917E-01
   8    0.689928073146390958E-01    0.210856582048980952E-01
   9    0.233961731900515307E+00    0.460562869573808265E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.963825909121812003E+02
   2   -0.319474326101260697E+00
   3    0.579992124719683133E+01
   4   -0.552476506323946737E+00
   5    0.183256176472269630E+02
   6    0.147238585143516398E+00
   7    0.308356172077241908E+01
   8    0.657750089963915763E-01
   9    0.188335689130303408E-01

MAP Parameters
Dim No.        Parameter
   1    0.963825909121812003E+02
   2   -0.319474326101260697E+00
   3    0.579992124719683133E+01
   4   -0.552476506323946737E+00
   5    0.183256176472269630E+02
   6    0.147238585143516398E+00
   7    0.308356172077241908E+01
   8    0.657750089963915763E-01
   9    0.188335689130303408E-01
