Nested Sampling Global Log-Evidence           :   -0.539623530496894546E+03  +/-    0.331409845016672033E+00
Nested Importance Sampling Global Log-Evidence:   -0.541567992078704947E+03  +/-    0.295666430572896662E-01

Dim No.       Mean        Sigma
   1    0.766703246285526490E+02    0.144145436726902432E+02
   2   -0.469327115872809064E+00    0.781020895740055371E-01
   3   -0.237907585015388438E-02    0.147822160542432929E-01
   4    0.343605164963575127E+00    0.349181807914381970E+00
   5   -0.164283968715668999E+00    0.422452108387476655E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.691853213334027828E+02
   2   -0.466605772875559488E+00
   3    0.109283421909900369E-02
   4    0.320779003152249942E+00
   5    0.174366963030543332E-01

MAP Parameters
Dim No.        Parameter
   1    0.691853213334027828E+02
   2   -0.466605772875559488E+00
   3    0.109283421909900369E-02
   4    0.320779003152249942E+00
   5    0.174366963030543332E-01
