Nested Sampling Global Log-Evidence           :   -0.368888497801645428E+03  +/-    0.271459704220189557E+00
Nested Importance Sampling Global Log-Evidence:   -0.372141352408749526E+03  +/-    0.297426982989606112E-01

Dim No.       Mean        Sigma
   1    0.750283087116577008E+02    0.143725763774282598E+02
   2   -0.393257741815279560E+00    0.118985223253586792E+00
   3   -0.380328857024134714E+00    0.844487367526975063E+00
   4   -0.865863146468744543E-01    0.525981827948593383E+00
   5    0.189283767186367662E+02    0.426155502610029935E+00
   6    0.141343830847417029E+00    0.646840878892849299E-02
   7    0.309673579306499969E+01    0.790947307072742273E-01
   8    0.683417178123763291E-01    0.222023916550144716E-01
   9    0.275145641636831140E+00    0.406334792654390597E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.581933057846718356E+02
   2   -0.418158984922279764E+00
   3   -0.149136200279368580E+00
   4   -0.416138501093250568E-01
   5    0.194497552857421496E+02
   6    0.143683116881908352E+00
   7    0.306955059057325164E+01
   8    0.565345592949887815E-01
   9    0.243143096105737477E+00

MAP Parameters
Dim No.        Parameter
   1    0.581933057846718356E+02
   2   -0.418158984922279764E+00
   3   -0.149136200279368580E+00
   4   -0.416138501093250568E-01
   5    0.194497552857421496E+02
   6    0.143683116881908352E+00
   7    0.306955059057325164E+01
   8    0.565345592949887815E-01
   9    0.243143096105737477E+00
