Nested Sampling Global Log-Evidence           :   -0.569856661858381131E-15  +/-    0.137823155028268151E-08
Nested Importance Sampling Global Log-Evidence:   -0.569856661858381131E-15  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.756753432651363482E+02    0.142326171374460717E+02
   2    0.525562397638958956E-01    0.239398395236815453E+01
   3   -0.455596252282462644E+00    0.582332140493654737E+01
   4   -0.311210902531943112E+00    0.614865587845590422E+01
   5    0.947081240018213116E-01    0.113594124024309906E+01
   6    0.462486426035564960E-02    0.115387071664412710E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.630964368581771851E+02
   2   -0.321835374832153320E+01
   3    0.360975265502929688E+00
   4   -0.321871161460876465E+01
   5    0.909390687942504883E+00
   6   -0.288205146789550781E-01

MAP Parameters
Dim No.        Parameter
   1    0.630964368581771851E+02
   2   -0.321835374832153320E+01
   3    0.360975265502929688E+00
   4   -0.321871161460876465E+01
   5    0.909390687942504883E+00
   6   -0.288205146789550781E-01
