Nested Sampling Global Log-Evidence           :   -0.378260297130287256E+03  +/-    0.473678728742336019E+00
Nested Importance Sampling Global Log-Evidence:   -0.381750170136037809E+03  +/-    0.487795070658596674E+00

Dim No.       Mean        Sigma
   1    0.722456398085016360E+02    0.133172432893535220E+02
   2   -0.299431851425985607E+00    0.109392305759078198E+00
   3    0.201186462080453010E+01    0.253999029633052542E+01
   4   -0.460378994230244865E+00    0.431170531149774328E+00
   5    0.189887291343203124E+02    0.402497082484700230E+00
   6    0.143018262056059969E+00    0.627933047062434989E-02
   7    0.307990399751681965E+01    0.717951727037401122E-01
   8    0.704919615332415261E-01    0.207278772250417617E-01
   9    0.128355790468577202E+00    0.373102391177402903E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.760251190863429827E+02
   2   -0.237229271806456143E+00
   3    0.838219088291574366E+01
   4   -0.771607769539560451E+00
   5    0.188305069503303528E+02
   6    0.141943418631558044E+00
   7    0.298998905865061015E+01
   8    0.647714028434619726E-01
   9    0.153784712509921206E-01

MAP Parameters
Dim No.        Parameter
   1    0.760251190863429827E+02
   2   -0.237229271806456143E+00
   3    0.838219088291574366E+01
   4   -0.771607769539560451E+00
   5    0.188305069503303528E+02
   6    0.141943418631558044E+00
   7    0.298998905865061015E+01
   8    0.647714028434619726E-01
   9    0.153784712509921206E-01
