Nested Sampling Global Log-Evidence           :   -0.542587208003627552E+03  +/-    0.231533287259797549E+00
Nested Importance Sampling Global Log-Evidence:   -0.545587603178095605E+03  +/-    0.376582878911698379E-01

Dim No.       Mean        Sigma
   1    0.760760948942152453E+02    0.142807317149086721E+02
   2   -0.434916263561958116E+00    0.751005448414287374E-01
   3    0.244700840422507171E+00    0.325520947327805787E+00
   4   -0.157884080527731036E+00    0.423991062172506872E+00
   5   -0.194227447315103441E+00    0.109391477264771853E+01
   6    0.537707487856069616E-01    0.109578445137993885E+01
   7    0.196429179611833354E-02    0.129306331046771328E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.587011388010741086E+02
   2   -0.422963757570271159E+00
   3    0.191034811929720050E+00
   4    0.364776502535233860E+00
   5   -0.181419896519089896E+01
   6    0.661584916396050993E+00
   7    0.278984237639412491E-02

MAP Parameters
Dim No.        Parameter
   1    0.587011388010741086E+02
   2   -0.422963757570271159E+00
   3    0.191034811929720050E+00
   4    0.364776502535233860E+00
   5   -0.181419896519089896E+01
   6    0.661584916396050993E+00
   7    0.278984237639412491E-02
