Nested Sampling Global Log-Evidence           :   -0.373188433132126363E+03  +/-    0.488975299726297052E+00
Nested Importance Sampling Global Log-Evidence:   -0.377751047885757487E+03  +/-    0.354182021381399051E-01

Dim No.       Mean        Sigma
   1    0.783503262435715300E+02    0.126802315001034973E+02
   2   -0.341965806792861871E+00    0.118610563904647290E+00
   3   -0.256617570506570358E+00    0.499241036561417273E+00
   4    0.188112981434921593E+02    0.367908743288674067E+00
   5    0.143238091142464774E+00    0.644791981534823411E-02
   6    0.308848985947485488E+01    0.732467753860890358E-01
   7    0.724320758028743628E-01    0.206718916095409676E-01
   8    0.437981060927244634E-01    0.985625841765070065E+00
   9   -0.374938070629668718E-01    0.894154924483708480E+00
  10    0.784745719325299733E-02    0.497952911192916167E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.825927970406776808E+02
   2   -0.344642101749946139E+00
   3   -0.220386283374413239E+00
   4    0.186623633132709301E+02
   5    0.142834630872996998E+00
   6    0.309332165752308752E+01
   7    0.578884782498436806E-01
   8    0.121685959972509306E+00
   9   -0.169823501359890994E+00
  10    0.176838642554022485E-02

MAP Parameters
Dim No.        Parameter
   1    0.825927970406776808E+02
   2   -0.344642101749946139E+00
   3   -0.220386283374413239E+00
   4    0.186623633132709301E+02
   5    0.142834630872996998E+00
   6    0.309332165752308752E+01
   7    0.578884782498436806E-01
   8    0.121685959972509306E+00
   9   -0.169823501359890994E+00
  10    0.176838642554022485E-02
