Nested Sampling Global Log-Evidence           :   -0.543973942444823138E+03  +/-    0.337012271111465478E+00
Nested Importance Sampling Global Log-Evidence:   -0.545283262058156765E+03  +/-    0.443065923748574494E-01

Dim No.       Mean        Sigma
   1    0.771943081373485143E+02    0.147547580668803739E+02
   2   -0.424147407954297784E+00    0.785540922523055712E-01
   3   -0.525356924141613755E-02    0.152684794431782421E-01
   4    0.191459379903589605E+00    0.330248170384523976E+00
   5   -0.189717132244928005E+00    0.432227080337434788E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.934620085689710862E+02
   2   -0.436575942148102136E+00
   3   -0.211241849519971936E-02
   4    0.209699285986836514E+00
   5   -0.643369693130444675E+00

MAP Parameters
Dim No.        Parameter
   1    0.934620085689710862E+02
   2   -0.436575942148102136E+00
   3   -0.211241849519971936E-02
   4    0.209699285986836514E+00
   5   -0.643369693130444675E+00
