Nested Sampling Global Log-Evidence           :   -0.540497644639226678E+03  +/-    0.238534789792285762E+00
Nested Importance Sampling Global Log-Evidence:   -0.541910536191251026E+03  +/-    0.299491832594756049E-01

Dim No.       Mean        Sigma
   1    0.791619475281797946E+02    0.130094257582205479E+02
   2   -0.435358814417605711E+00    0.674487882402811101E-01
   3    0.387833682512450073E+01    0.248414809322490893E+01
   4    0.233290770250053320E+00    0.289606335406897564E+00
   5   -0.251904706228677333E+00    0.373026769650050216E+00
   6    0.657818682211469968E-01    0.205989729620426137E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.892386965242657055E+02
   2   -0.409936454593097466E+00
   3    0.997495316650483588E+01
   4    0.974484268798914144E-01
   5   -0.547407612685036682E+00
   6    0.156159195819807195E-01

MAP Parameters
Dim No.        Parameter
   1    0.892386965242657055E+02
   2   -0.409936454593097466E+00
   3    0.997495316650483588E+01
   4    0.974484268798914144E-01
   5   -0.547407612685036682E+00
   6    0.156159195819807195E-01
