Nested Sampling Global Log-Evidence           :   -0.539094841621260343E+03  +/-    0.233723306754790056E+00
Nested Importance Sampling Global Log-Evidence:   -0.541489300266207351E+03  +/-    0.128802203647359087E+00

Dim No.       Mean        Sigma
   1    0.771001207957619528E+02    0.146473107478360820E+02
   2   -0.482525037252481803E+00    0.768957796067871735E-01
   3    0.399194823376959163E+00    0.354227290748096724E+00
   4   -0.172971643833872868E+00    0.431645092293498622E+00
   5    0.714522761153396635E-01    0.106844520705045354E+01
   6   -0.112927650303542553E-01    0.107085101640703262E+01
   7    0.280663965742271272E-02    0.179735710779961866E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.827201592021350223E+02
   2   -0.459769918390942500E+00
   3    0.332342823371236662E+00
   4   -0.372275617976243867E+00
   5    0.104596802360774799E+01
   6   -0.147270907098142345E+01
   7    0.325553498094866001E-02

MAP Parameters
Dim No.        Parameter
   1    0.827201592021350223E+02
   2   -0.459769918390942500E+00
   3    0.332342823371236662E+00
   4   -0.372275617976243867E+00
   5    0.104596802360774799E+01
   6   -0.147270907098142345E+01
   7    0.325553498094866001E-02
