Nested Sampling Global Log-Evidence           :   -0.546241827485454905E+03  +/-    0.635896198050557970E+00
Nested Importance Sampling Global Log-Evidence:   -0.551950656160321046E+03  +/-    0.429516540065855573E-01

Dim No.       Mean        Sigma
   1    0.749041891709159984E+02    0.138433043569693215E+02
   2   -0.436352698168401443E+00    0.721062432848982027E-01
   3    0.225957043653676359E+00    0.311104761235232619E+00
   4    0.272581629108100132E+00    0.344504599552176660E+00
   5    0.282621941783988140E+00    0.512056865186725108E+00
   6   -0.123430790733614473E+00    0.409716471541905658E+00
   7   -0.839861024781390353E-01    0.107169875896979105E+01
   8    0.473086254938097361E-01    0.108678929647370714E+01
   9    0.201722072410160389E-02    0.120894622380743593E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.543568519993190975E+02
   2   -0.448678007786040833E+00
   3    0.201534177745369192E+00
   4    0.109651615009026315E+01
   5    0.431893670476934943E-01
   6    0.540116058804848365E+00
   7    0.936807911875515931E+00
   8   -0.185254296090493131E+01
   9    0.154692673087786225E-02

MAP Parameters
Dim No.        Parameter
   1    0.543568519993190975E+02
   2   -0.448678007786040833E+00
   3    0.201534177745369192E+00
   4    0.109651615009026315E+01
   5    0.431893670476934943E-01
   6    0.540116058804848365E+00
   7    0.936807911875515931E+00
   8   -0.185254296090493131E+01
   9    0.154692673087786225E-02
