Nested Sampling Global Log-Evidence           :   -0.547383933232892446E+03  +/-    0.667535182622184586E+00
Nested Importance Sampling Global Log-Evidence:   -0.553517982468774335E+03  +/-    0.925674541572088616E+00

Dim No.       Mean        Sigma
   1                         NaN                         NaN
   2                         NaN                         NaN
   3                         NaN                         NaN
   4                         NaN                         NaN
   5                         NaN                         NaN
   6                         NaN                         NaN
   7                         NaN                         NaN
   8                         NaN                         NaN
   9                         NaN                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188008989099010648E+00
   2    0.195779078198509815E+00
   3   -0.629661832100230745E+00
   4    0.898046281305941996E-01
   5    0.335376704848258100E-01
   6    0.175180050465439940E-02
   7   -0.533654005699615936E+03
   8   -0.222519563396503877E+02
   9    0.100000000000000000E+01

MAP Parameters
Dim No.        Parameter
   1    0.809758871793746948E+02
   2    0.515801559609222764E+02
   3    0.807127143516713090E+02
   4    0.869950722453340148E+02
   5    0.677571920656550475E+02
   6   -0.372602379406698603E+00
   7   -0.560844316290227241E+00
   8   -0.458798230436512355E+00
   9    0.310428496404254517E+00
