Nested Sampling Global Log-Evidence           :   -0.371363745227171080E+03  +/-    0.300328933976051482E+00
Nested Importance Sampling Global Log-Evidence:   -0.374511763189197950E+03  +/-    0.213923551392517924E-01

Dim No.       Mean        Sigma
   1    0.716619358218674734E+02    0.136197870246092876E+02
   2   -0.352746927568535817E+00    0.110204481190565640E+00
   3    0.234638460119968473E+01    0.309939730370129229E+01
   4   -0.238469580276733456E+00    0.463526091040041721E+00
   5    0.190168200983441764E+02    0.412855559526830729E+00
   6    0.142260570766308991E+00    0.650204204033385039E-02
   7    0.309691905562447589E+01    0.758990803831756516E-01
   8    0.701518327929175761E-01    0.223045739098494712E-01
   9    0.145303202732446568E+00    0.350544762854937797E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.754122328371134358E+02
   2   -0.335004426249639664E+00
   3    0.887085963071064043E+01
   4   -0.468070213375829880E+00
   5    0.188707270977738304E+02
   6    0.142405284435735496E+00
   7    0.311762692672991282E+01
   8    0.687781179006054788E-01
   9    0.144795836458602167E-01

MAP Parameters
Dim No.        Parameter
   1    0.754122328371134358E+02
   2   -0.335004426249639664E+00
   3    0.887085963071064043E+01
   4   -0.468070213375829880E+00
   5    0.188707270977738304E+02
   6    0.142405284435735496E+00
   7    0.311762692672991282E+01
   8    0.687781179006054788E-01
   9    0.144795836458602167E-01
