Nested Sampling Global Log-Evidence           :   -0.538091097148338690E+03  +/-    0.228693427193805060E+00
Nested Importance Sampling Global Log-Evidence:   -0.539935079563846671E+03  +/-    0.589945475338673683E-01

Dim No.       Mean        Sigma
   1    0.775043711261848927E+02    0.145925472268663139E+02
   2   -0.478990420561707764E+00    0.700384291609295051E-01
   3    0.153866248302976860E+01    0.223950104380239612E+01
   4    0.376840250358611073E+00    0.314549487040256648E+00
   5   -0.184476332780649566E+00    0.429469363950235161E+00
   6    0.238818170155150084E+00    0.441541044156976148E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.808417197904220615E+02
   2   -0.489461483020946275E+00
   3    0.321751312183531013E+01
   4    0.421365844608914131E+00
   5   -0.315730936679200269E+00
   6    0.132489935455293306E-01

MAP Parameters
Dim No.        Parameter
   1    0.808417197904220615E+02
   2   -0.489461483020946275E+00
   3    0.321751312183531013E+01
   4    0.421365844608914131E+00
   5   -0.315730936679200269E+00
   6    0.132489935455293306E-01
