Nested Sampling Global Log-Evidence           :   -0.543914950418271701E+03  +/-    0.336694675390590448E+00
Nested Importance Sampling Global Log-Evidence:   -0.545090992475025814E+03  +/-    0.841783978607158201E-01

Dim No.       Mean        Sigma
   1    0.753266041368373180E+02    0.137532258445772229E+02
   2   -0.425884401444691141E+00    0.802045176476237909E-01
   3   -0.721243388532285395E-02    0.144922553219457954E-01
   4    0.197646998386497019E+00    0.330521922311963923E+00
   5   -0.140832876404001772E+00    0.405700317106396424E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.977471878815446757E+02
   2   -0.425321750852323266E+00
   3   -0.667964122058606335E-02
   4    0.187910695066166866E+00
   5   -0.742665009245206953E+00

MAP Parameters
Dim No.        Parameter
   1    0.977471878815446757E+02
   2   -0.425321750852323266E+00
   3   -0.667964122058606335E-02
   4    0.187910695066166866E+00
   5   -0.742665009245206953E+00
