Nested Sampling Global Log-Evidence           :   -0.379043176811109959E+03  +/-    0.474650328596096793E+00
Nested Importance Sampling Global Log-Evidence:   -0.382826469097248037E+03  +/-    0.277160153931890058E-01

Dim No.       Mean        Sigma
   1    0.796332250424605945E+02    0.129442766199226131E+02
   2   -0.335808194135262972E+00    0.117158857548501791E+00
   3    0.815814939405715561E-01    0.281574575880348565E+00
   4   -0.271762939878235132E+00    0.492153567283303117E+00
   5    0.187779092376921390E+02    0.371651501332201484E+00
   6    0.143069802742095548E+00    0.613763222533688247E-02
   7    0.308346471203762063E+01    0.800300647799901121E-01
   8    0.715938747968334344E-01    0.223084658970226050E-01
   9    0.356327439297293214E+00    0.631133656067274784E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.794539351675568923E+02
   2   -0.360299936451818681E+00
   3    0.361213522700269962E+00
   4   -0.327666403570672671E+00
   5    0.187576109301521683E+02
   6    0.148291473077738434E+00
   7    0.306395631159423409E+01
   8    0.656189497312979486E-01
   9    0.862055231164147173E-01

MAP Parameters
Dim No.        Parameter
   1    0.794539351675568923E+02
   2   -0.360299936451818681E+00
   3    0.361213522700269962E+00
   4   -0.327666403570672671E+00
   5    0.187576109301521683E+02
   6    0.148291473077738434E+00
   7    0.306395631159423409E+01
   8    0.656189497312979486E-01
   9    0.862055231164147173E-01
