Nested Sampling Global Log-Evidence           :   -0.375249286140022093E+03  +/-    0.404170412167146387E+00
Nested Importance Sampling Global Log-Evidence:   -0.377648144405308528E+03  +/-    0.203972053072739717E-01

Dim No.       Mean        Sigma
   1    0.759724035561004740E+02    0.140899013341852815E+02
   2   -0.315346016514569893E+00    0.115979684460750146E+00
   3   -0.515061056759786240E+01    0.262358927905085570E+01
   4   -0.350323173362136198E+00    0.461626920173469846E+00
   5    0.188810902836808729E+02    0.416661263446383878E+00
   6    0.142100027414789859E+00    0.636772397769190448E-02
   7    0.310232843669198743E+01    0.749941999150949418E-01
   8    0.705942357077508631E-01    0.221548696629553961E-01
   9    0.469249570845346672E-01    0.106568136177043749E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.899854654368274396E+02
   2   -0.327980855307345109E+00
   3   -0.858897392082711875E+01
   4   -0.513558159925475266E+00
   5    0.184949687852245148E+02
   6    0.143305965193137153E+00
   7    0.307886552271703451E+01
   8    0.664910740561966834E-01
   9    0.232200529220354390E-01

MAP Parameters
Dim No.        Parameter
   1    0.899854654368274396E+02
   2   -0.327980855307345109E+00
   3   -0.858897392082711875E+01
   4   -0.513558159925475266E+00
   5    0.184949687852245148E+02
   6    0.143305965193137153E+00
   7    0.307886552271703451E+01
   8    0.664910740561966834E-01
   9    0.232200529220354390E-01
