Nested Sampling Global Log-Evidence           :   -0.543619910233192400E+03  +/-    0.370055948140253166E+00
Nested Importance Sampling Global Log-Evidence:   -0.548817438036107092E+03  +/-    0.307223924350540564E-01

Dim No.       Mean        Sigma
   1    0.742787986800027795E+02    0.135503244695637015E+02
   2   -0.448105347381980323E+00    0.718222299976016693E-01
   3    0.288391836416576675E+00    0.308869409960325580E+00
   4    0.545518850341956885E+01    0.271757073973642171E+01
   5    0.274640488222542833E-01    0.526872739527304290E-01
   6   -0.106438851227750389E+00    0.399268065174184006E+00
   7   -0.273734958395630001E+00    0.106604312793056044E+01
   8    0.200441407435873777E-01    0.106303087818347453E+01
   9    0.201368958738273526E-02    0.123950096527202566E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.991001862440242149E+02
   2   -0.431710823160327273E+00
   3    0.131560025584896323E+00
   4    0.993234098280790079E+01
   5    0.163117352595185672E-01
   6   -0.770687779934326800E+00
   7   -0.149911852561883796E+01
   8   -0.175278939343554763E+00
   9    0.294900611235027199E-02

MAP Parameters
Dim No.        Parameter
   1    0.991001862440242149E+02
   2   -0.431710823160327273E+00
   3    0.131560025584896323E+00
   4    0.993234098280790079E+01
   5    0.163117352595185672E-01
   6   -0.770687779934326800E+00
   7   -0.149911852561883796E+01
   8   -0.175278939343554763E+00
   9    0.294900611235027199E-02
